protein,con-re1,con-re2,con-re3,neg-re1,neg-re2,neg-re3,pos-re1,pos-re2,pos-re3
"Isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial (Fragment)",0.09,0.18,0.1,3.85,0.17,0.86,1.42,1.59,1.35
Alpha-1-antitrypsin,0.3,0.28,0.35,3.87,0.23,0.76,1.55,1.24,1.38
Alpha-1-acid glycoprotein 2,0.25,0.27,0.25,1.91,0.42,0.94,0.86,1.99,2.62
C-reactive protein,0.32,0.32,0.31,1.03,1.3,1.6,1.99,0.99,1.45
Alpha-1-acid glycoprotein 1,0.26,0.31,0.29,1.92,0.38,1.22,1.26,1.85,2.02
"Fibrinogen-like 1, isoform CRA_d",0.46,0.43,0.39,0.88,1.29,1.54,2.21,0.87,1.08
Small G protein-signaling modulator 3 (Fragment),0.38,0.5,0.87,1.56,1.8,0.82,1.07,1.13,1.19
Adipocyte plasma membrane-associated protein (Fragment),0.6,0.6,0.63,1.43,1.02,1.38,1.04,1.27,1.33
Chitotriosidase-1,0.86,0.59,0.76,1.36,1.25,1.4,1.16,0.97,0.72
Chromogranin-A,0.74,0.8,0.76,1.17,1.22,1.41,1.19,0.84,1.25
Complement C3 (Fragment),0.65,0.7,0.8,1.41,1.08,1.04,1.25,1.06,1.27
"cDNA, FLJ94686, highly similar to Homo sapiens complement factor H-related 5 (CFHL5), mRNA",0.79,0.7,0.66,1.15,1.22,1.09,1.4,1.05,1.16
Leucine-rich alpha-2-glycoprotein,0.83,0.8,0.71,1.23,1.37,1.1,1.4,0.84,0.94
Platelet factor 4,0.67,0.84,0.67,0.9,1.16,1.32,1.14,1.29,1.26
MC51L-53L-54L homolog (Fragment),0.89,0.64,0.73,1.05,1.34,1.06,1.45,1.02,0.99
Osteopontin (Fragment),0.73,0.72,0.74,1.14,1.02,1.2,1.62,0.95,1.06
Alpha-1-antichymotrypsin,0.8,0.75,0.71,1.07,1.18,1.17,1.46,1,1.01
Ferritin light chain,0.65,0.74,0.8,1.05,1.05,1.19,1.28,1.31,1.11
"cDNA FLJ59335, highly similar to Transmembrane glycoprotein NMB",0.85,0.77,0.76,1.24,1.2,1.07,1.25,0.98,0.95
Uncharacterized protein,0.77,0.92,0.76,1.06,1.18,1.35,1.27,0.89,0.99
Chitinase-3-like protein 1,0.86,0.76,0.75,1.15,1,1.26,1.41,0.94,1.08
LBP protein,0.77,0.75,0.76,1.13,1.05,1.09,1.42,1.09,1.08
45 kDa calcium-binding protein (Fragment),0.75,0.74,0.9,0.96,1.34,1.13,1.19,1.15,1.06
HBxAg-binding protein,0.83,0.75,0.89,1.14,1.26,1.11,1.39,0.85,0.95
Insulin-like growth factor-binding protein 2,0.77,0.85,0.75,1.18,1.07,1.06,1.32,1.06,1.08
Golgi membrane protein 1,0.76,0.95,0.63,1.27,0.91,1.07,1.42,1.04,1.13
